,ISO,Mean Crime Index,Life expectancy ,Happiness Score,Gini,Country,Aggregate Scores,Rank
66914,UKR,0.44521603215362293,0.32113821138211374,0.11671732522796363,0.0035842293906810548,Ukraine,0.4972638187664433,36.0
66885,GEO,0.06704253656358156,0.4471544715447157,0.0,0.3978494623655915,Georgia,0.49556561815388567,37.0
66922,GRC,0.5769788991849949,0.7154471544715447,0.17021276595744697,0.37992831541218647,Greece,0.4821881764579526,38.0
66911,TUN,0.4351345316512225,0.4837398373983739,0.13434650455927058,0.2652329749103942,Tunisia,0.47942970884900693,39.0
66918,MYS,0.5230545941721559,0.4715447154471545,0.4477203647416413,0.5591397849462366,Malaysia,0.4592676752676008,40.0
66905,PAK,0.34888913698783075,0.12195121951219541,0.2726443768996961,0.29032258064516137,Pakistan,0.4388459696947249,41.0
66924,ECU,0.6106955453834989,0.5203252032520327,0.5100303951367781,0.7383512544802868,Ecuador,0.42032719963125625,42.0
66916,PRY,0.4711398905883666,0.43089430894308944,0.4805471124620062,0.795698924731183,Paraguay,0.4111506515213865,43.0
66931,SLV,0.8144468013843922,0.4105691056910569,0.5571428571428572,0.5448028673835127,El Salvador,0.4021155735165023,44.0
66929,BRA,0.7762772562928865,0.4715447154471545,0.8164133738601823,0.9283154121863799,Brazil,0.39584135520701763,45.0
66917,IDN,0.496929775594507,0.23170731707317055,0.33495440729483295,0.5125448028673837,Indonesia,0.3892967864765282,46.0
66928,COL,0.6953779167131852,0.4634146341463414,0.6626139817629181,0.9211469534050181,Colombia,0.37737593644776407,47.0
66909,PHL,0.4167131852182651,0.20731707317073175,0.23586626139817649,0.5268817204301076,Philippines,0.3748971072301339,48.0
66932,PER,0.8296862788880205,0.491869918699187,0.4641337386018237,0.6451612903225806,Peru,0.3702890220226024,49.0
66912,ETH,0.4353019984369766,0.056910569105691,0.06534954407294828,0.49103942652329763,Ethiopia,0.2989796720545913,50.0
66930,DOM,0.7906665178073016,0.4268292682926832,0.17872340425531916,0.7096774193548389,Dominican Republic,0.2763021838464655,51.0
66926,KEN,0.6342525399129172,0.0,0.03708206686930088,0.5519713261648745,Kenya,0.21271455019787727,52.0
66933,HND,1.0,0.45528455284552827,0.14924012158054728,0.8673835125448031,Honduras,0.1842852904703181,53.0
66923,BWA,0.5779836998995199,0.09349593495934976,0.010638297872340469,1.0,Botswana,0.13153763323304257,54.0
